relative_path,size_bytes,sha256
configs/dataset/zd_mast.yaml,792,5db1550b850f15487636a712f27d4dfe4e6d069f26dce9918f96ff36eb91cd58
configs/features/intensity6000.yaml,304,d61dc9d0f92ae0c973ccc94d3aa9e156750c08f2c9a6225c100fbb925871737c
docs/data_access.md,1071,f789504f4c3606bac04e6425ad51fecd03915819606cbf0aaab2a38e95f248f8
docs/data_dictionary.md,1126,0c90cabe5f78e6a042de124795d43d31e0dc234224f0c3b50148e26e314e23fe
docs/data_governance.md,985,9559cefc8c66e6c6f0d43e3aa41a413c041b1379f4f24760af71c5775f9a3fab
docs/manuscript_v6_analysis_addendum.md,1517,56f8bff306b85ae027c712c7cc5f0583f367838135131929765953cef48e82ea
docs/preprocessing.md,863,afcd0c1d72a7309bc878de639c882f1c55b65c4d3aeab7fe8eb4398acfd92093
docs/provenance.md,833,c021948d454f487d5ddcfd23d945d6539023890a2ba37a837ecaecf0a464c07b
docs/public_id_policy.md,299,58dcae25c44871c60e1ef703b375514b0358e544af950b296c4bc42ae10d9051
docs/release_scope.md,1072,19bf66a7dfbbdb73246d81bd1a736089b926ab8b5a882d02c423498ff56dced7
docs/release_status.md,1116,93891fb9c83e26d90d00284180cdc3f933f3312919ba9fdc0735dfaf918d946a
docs/reproducibility.md,1765,139d29f4775ae72d32e5864b14fac7a6ae7dbc13dff18c740b56289e17209d10
docs/validation_report.md,1581,c4112efbccd56220c58e3235b8ab606c63b91e29778f713fdea4b6d6d464e368
environment.yml,133,b9c081067444cbaac408fa195fb7de722ca86a92098874e98938b41d5d9189d0
manifests/public_repository_privacy_audit_v1.0.0-rc1.csv,20,f2e317248113d87374be03b4d29a0f0d763870844fca3b61ac260290ea11aafc
manifests/zd_mast_scientific_data_archive_checksums_v1.0.0-rc4.sha256,1823,4a393b3e6eb9e3740f2e0b0ca331d39dd56d67de01cff0a14fdd1d824c4287ae
manifests/zd_mast_scientific_data_archive_manifest_v1.0.0-rc4.csv,3502,eb56498b644cde060d4ba4e76c62f45db9df3d6dedac023e99f9dd0ac7c98d30
pyproject.toml,727,27ec90bee1d609809c68f536908e4860312fd95e8fdd9137d1a4aeaeb0d9d6c4
requirements-analysis.txt,145,4c99d97184954f1c0c664e654befb929995455124799ed41d282d5d9cc6958f7
results/expected/cross_platform_source_only_reproduced_results_v1.csv,2416,2f2090e8c7c0a79dfe63123a199604a997e3a01f7f44882694bd01cfa0d63fd7
results/expected/zd_mast_m100_label_agreement_reproduced_v1.0.0.csv,970,99b335c04577ea6b770b3d66e7c24a6fec8ce9f8b5638f31e998aab9f900693c
results/expected/zd_mast_patient_episode_sensitivity_metrics_v1.0.0.csv,48845,05268ea0b70aad9a7603a5f7f86e0e6e74c366c5854e5c1ef59734da5fb16882
results/expected/zd_mast_primary_protocol_b_reproduced_metrics_v1.0.0.csv,23896,da162268fe675dd46d8cc6baf7bb1f7d6604c0678a72f5fa32cf5c6bf926cd7f
scripts/audit_open_peak_equivalence.py,9301,896a9c171890d699bc31ee4043eca7ff6787d35d8cabe9dc75e0c5820baa0de2
scripts/audit_repository.py,3745,8960bbb62711b0d3bf16750071b30507e4a976b7970cf21625ba152d7f563cc7
scripts/build_features_from_open_peak_tables.py,254,ced6283b7e67486df73125a4f7a4149c9bef7db2ceb7804043651a32c91ef5f6
scripts/build_repository_manifest.py,2331,0f799010518cf95ec51ddf239644e8e91ff6306fb7fa622c2bf3b6c98d38d5e5
scripts/build_revision_v6_statistical_addendum.py,13355,4d886b6f66a40ddaec22758725db396b8e4fe1d09488eac9735b57993c7eb3a8
scripts/build_sample_features_from_open_peak_tables.py,254,ced6283b7e67486df73125a4f7a4149c9bef7db2ceb7804043651a32c91ef5f6
scripts/build_task_universe_selection_audit_v1.py,8210,e5b9a4e1db22f960d6c89fceabd70a9269844fdff3fdda5e686e2ccd89a13035
scripts/rebuild_feature_release_from_open_peak_tables.py,9073,fb9706500a5ab7e7670dfa4284a1e0b455134438eedc4ffa5210146cc6abe91a
scripts/reproduce_cross_platform_source_only.py,11189,a083f75d59f217e727240535138c402f06652b9213411d6b1554988cdb280af8
scripts/reproduce_m100_label_agreement.py,2766,efe310080aab03703d7461f95204f40ca902117fd8c6b0bfa6edd4472a67e62b
scripts/reproduce_patient_episode_sensitivity.py,4031,bb32ea5c40deba0ea2316ac9d111fd6c0342c1dde8262448fc992b986fdff9c6
scripts/reproduce_primary_protocol_b.py,4047,d3d12aa596b3638a0da0f092a73770afd3ed99894fc6a077fbdef54008e67b83
scripts/run_calendar_year_rolling_v1.py,8950,304a84362a03d9c918b9dcee47d757398c0fb0c3313e8d3720f9b9d0e6a3a656
scripts/run_current_contract_logistic_sensitivity_v1.py,35710,5dac31455e7f51c8fb8074b7c76c045cfeff729e401f47b8b7374d7590feb321
scripts/run_same_test_training_history_v1.py,7802,77b1c2f87fabb71f2a436eaf28d07a8ad0a1e51f00ed3084f6d75831e347256a
scripts/run_site_a_representation_comparison_v1.py,11331,5337260021f7068ef8bc59d5baf2f8b8d05012d068b67b34743762d23523d726
scripts/run_site_b_peak_extraction_sensitivity_v1.py,16252,50577eb1489b0eb24030b2375cf624a9dac777f4996abaa3a7e7a3a165e40b27
scripts/run_training_history_size_matched_v2.py,14261,86a94a9b2e255505236c3dddc84ffae2114590a36c559cf0571bd9f5087807d9
scripts/validate_public_release.py,3634,742f35c4ef6daa855ed586fac970fe88a9dbaa4f43bc6819f7811f4f9cb29a6e
src/zd_mast/__init__.py,268,1a488b5a733237a418e62c52720b7fbfb4b893bf46c3de6abc976e86efbdd250
src/zd_mast/cli.py,7472,352e025e09cd8b2961ee69b255d9eae76e7e0535376d45e1e61f4ee030189df3
src/zd_mast/cross_platform.py,66893,cd306341546319f0ba032236333e513feaa3a3b25a42f6c6513b989119b32df7
src/zd_mast/features.py,7081,548bcb969e6a13764fca0ec213e239a252d140f0f4c6b4b8fd2a60cc40a6d75b
src/zd_mast/harmonization.py,4119,6d4fada8c30e905577d9cb47b0f410f83edff765a4646dae8c427f44a5319c14
src/zd_mast/labels.py,1392,ac4f8cd168ffb0f2273e30b4a925f4be7feae34dfcedbe06d9c89f0a682bcbb4
src/zd_mast/logistic_sensitivity.py,19471,fa7d2cda486bc781809548296359a5948e6778fcafd03a5dd86a218c6c4dbf75
src/zd_mast/metrics.py,4307,bf8cef10b127b0b4e40b594f102e192b2334fcd5318dd7135f6e11bb96eacff3
src/zd_mast/modeling.py,36139,b1349ec3ea9485d20032939b8c4292664df0e458964f54f6042c8b368d39129a
src/zd_mast/patient_first.py,8451,8ad00a6d6311302782b78b79ca9152b9716411fb1f156e4d30182042f258ad0b
src/zd_mast/protocols.py,6826,815d12441045c6111a8754dd51501e3c351f513e84fa943bc7e37e5ce5b3d185
src/zd_mast/provenance.py,1666,a1c589f41fec44f796cc608c0084bf2fa8fcddcde3699ae69eb0f197a4af9d65
src/zd_mast/release.py,3735,539bcde08d4679f3d3a676f625f2d99fbdc04e28987d06a15c40eb84112a6367
src/zd_mast/task_universe.py,27105,01bd361fdc0f5a2929da70a86a10b3ac5dc1205ebe8fbb5040339e8914f74fdb
src/zd_mast/temporal_revision.py,17007,b992756376007bb3909ed236c36e2feb0cea7104303121e4df593af79a54efe3
src/zd_mast/training_history.py,17720,e0520b7db0f828e4cef3df4e0d411295f7ab17bbb3e2c484199a93be42cd03b9
src/zd_mast/training_history_sensitivity.py,26636,d004f80503f00261adbe683516a0acc4c7f7a38f7104caa91634240430591015
tests/test_cli.py,1702,82c2bd5b0af0009e9918f1beac6699578ce9b3bc888cad55ada1c6c5a4eb77d0
tests/test_cross_platform.py,10753,ede87ce259eaf08e45915701cd931d559ecea8ead0fa6421f885bc7899a61e5f
tests/test_features.py,1769,860160d0784495c3751114f4612505e3c4f0df379c7c5a86b4c3c0077eef00aa
tests/test_harmonization.py,1358,59dc6c188b99ca983b1d13da4b042a3e06917f3e341f0e4bd2481e6d6f026b2e
tests/test_labels.py,554,f2c4a710e3f8797ad3fe161bb39bfd773ac2d13b2055576e62a050274459caa4
tests/test_logistic_sensitivity.py,6692,41bfc1b0742d7454ececcea8c4d9fd17d467a591807b06d5510caa304376e873
tests/test_metrics.py,1130,7f063cbd620c775e42c5925eadbfd1e42cdd025465b12e0701ac0fbe89ebe353
tests/test_modeling.py,2816,fdc6dc2722c7ab9abb97408bdb07bc2981664774034dafc17f63b61d185a5bb6
tests/test_patient_first.py,1808,9a9e39dc92a0a60e58f1c176b34aa69d63d42d939e92b24606002ccbd5aebbe9
tests/test_protocols.py,2555,f36aba8f510efd8ab9709ee4e308f727c02e1b6c4b4c2c6258e0cd8a9eaba5b8
tests/test_provenance.py,819,8d3469c8d9a1168a6d9a57293220cf79a18ff61c6667ecd78b1c5961a7a1b45d
tests/test_task_universe.py,6547,7f749ac3e101f59dc687df14a95dd5b2df449e8ce45400e092f15d3abfb5da51
tests/test_temporal_revision.py,2129,72ddbf650a5d349a47de1b068e1e3db57b9d466107aad4d227ca63c8918e33e9
tests/test_training_history.py,2265,445443aa60fbff657ce83f4db115017baec15ebe8c7be06b710c1ec649072cc7
tests/test_training_history_sensitivity.py,10811,d0ee2e5e06d7ce4f1bbf6a0c8a25dda2bb692c76d5f36c692a2769a1c711d58f
